角色名,score_01,score_02,score_03,score_04,score_05,score_06,score_07,score_08,score_09,score_10,score_11,score_12,score_13,score_14,score_15,score_16,score_17,score_18,score_19,score_20,score_21
梅蒂欣·梅兰可莉,,,,0.04325279234100752,0.04518576369519134,0.047902348169412995,0.06161026481471114,0.07545863948803033,0.07009371360684055,0.07129037059086174,0.06866579051404516,0.05283814821180257,0.06676511354752454,0.07417769442602215,0.06113110887938525,0.09456070303565338,0.07674795733799039,0.09702525838054055,0.07865352589478282,0.07926304165020313,0.08818395946655821
绵月依姬,,,,,0.0023848041950239873,0.017440025859879475,0.04311446123464833,0.03881488504384925,0.03393307957449802,0.03987035107737593,0.040933423085553096,0.047454025592550346,0.05231155038730413,0.04451364396990553,0.06912018596043827,0.06150759414939508,0.08943359875811693,0.08110209396754928,0.07396052308280324,0.0731538048488901,0.08605260234562252
高丽野阿吽,,,,,,,,,,,,,,0.27720119640025825,0.1906376592455513,0.10388635862041291,0.07433626478720971,0.07147566744872225,0.08612847743591144,0.09866721376249962,0.08392877652193396
豫母都日狭美,,,,,,,,,,,,,,,,,,,0.23822654181113326,0.10985734982725956,0.08185013848172813
露娜切露德,,,,0.003818098928652838,0.030862992301684704,0.03454141044092634,0.040014861790438574,0.07085565299834085,0.05080387359996248,0.03724650383379361,0.036232116335972474,0.03986375638641939,0.04256002175399107,0.03461830703214557,0.05345234199568951,0.059212295098412956,0.04513607351504189,0.04337111742372211,0.04815037265554615,0.05964864289839215,0.07978656303601654
宫古芳香,,,,,,,,,0.1224998632203403,0.05605992955300888,0.05262258123110128,0.06427511210412012,0.0697525105842986,0.07123061449471414,0.07182270567924082,0.0856403362693365,0.09742752794583394,0.09419831977098775,0.07628927898659532,0.08135264378995573,0.07781712880589399
若鹭姬,,,,,,,,,,0.0673049891683617,0.04962549817824363,0.058444135431151664,0.06089984477620959,0.06833623942059794,0.08299951478769141,0.08281936558255251,0.0720250594260449,0.06697289545546954,0.058702121270031944,0.05786298288805811,0.0758608743459539
蕾蒂·霍瓦特洛克,0.016544117647058824,0.03766131156175928,0.038538718806277336,0.027638477319352633,0.06742998995871918,0.0800270913023066,0.09225507311288345,0.08995970609149087,0.054469568479713626,0.046082695286445846,0.04377557671143593,0.04227926815930503,0.047027898738192984,0.04688975461496906,0.04848737883797294,0.05692502156858811,0.058656798131631285,0.05859922307265424,0.05681290780529089,0.08349037010019959,0.07391779965619628
妖精（女仆妖精、向日葵妖精等）,,,,,,,0.004499254365650941,0.006219483289879119,0.007202426080363912,0.005093350531659804,0.005914030195211078,0.005927847132165679,0.006499760177355455,0.006460737077427827,0.005715349634962368,0.006829718504845409,0.00529810044560871,0.002458804718707246,0.0050970542466351795,0.004072824534208687,0.07206698335771591
姬虫百百世,,,,,,,,,,,,,,,,,0.18922777327317963,0.10273408095648877,0.06712440962079227,0.06917722865566396,0.0702387609509769
日白残无,,,,,,,,,,,,,,,,,,,0.1685904611100494,0.09325704385884928,0.06841242136854968
露娜萨·普莉兹姆利巴,,0.2509876218066895,0.08880885001286339,0.16320948256211534,0.1389601695860761,0.11439918110381664,0.1188077993861877,0.10706802559848305,0.08414293865236863,0.0878217106822554,0.0966599352501843,0.09524241051200726,0.08978053395473205,0.10143928180847933,0.10187201679060268,0.10075239260849501,0.1065406765213414,0.09987692240067253,0.09699964508995605,0.08570408194279809,0.06658796461043423
先代巫女,,,,,,,,,,,,,,,,,,,,,0.0647635078523188
秋穰子,,,,,0.014057793149615085,0.06836705636068374,0.14184357456597974,0.15788101445840247,0.1415083279272801,0.10196623174744919,0.07228793366883568,0.07040607471524772,0.0860491202096843,0.08673023458053522,0.08901389061283443,0.06399550570815192,0.07920123079481901,0.07863504744531563,0.06933850227961451,0.06720413766552182,0.06298423887768609
秋静叶,,,,,0.017112016066049313,0.06288722475775604,0.12634048769067116,0.142578810144584,0.14808938355361373,0.11183322033150876,0.08005043219967732,0.07704638845054138,0.09371211463144735,0.10539214609786414,0.09854323467349725,0.0664954555486447,0.08170301530870358,0.08619827581470228,0.08103688334379863,0.06335673687729856,0.06120685272736516
梦月,,,0.0005659891947517366,0.0007978117164349213,0.0006833649447729555,0.0022935250248208665,0.0035373097105513623,0.004456032235126807,0.006256692433349226,0.00957483752542541,0.01729332948680963,0.017667921816164868,0.022592426136513848,0.01826223301695779,0.019634172487333703,0.024943319756826707,0.02223192443363341,0.02234352936005143,0.020532911081383602,0.03471272403067789,0.059442646347226694
寅丸星,,,,,,,0.2269273248268245,0.2540886465987201,0.177602526124915,0.2070689531621218,0.14010428353153614,0.13534053091261347,0.11896336189803572,0.09377072508707282,0.10886245923652407,0.09763447763889167,0.0674407645342592,0.064780575717449,0.06073875890687706,0.056087454282038034,0.057725510574882746
幽谷响子,,,,,,,,,0.11093221200065655,0.09710990943317183,0.09242341678152814,0.10763557958220708,0.10611868766027517,0.10945481217306519,0.1244738831653897,0.09150699223530828,0.060794749717596346,0.051335446898059876,0.04980479947582517,0.045330435751699545,0.05607050800482756
天火人血枪,,,,,,,,,,,,,,,,,,,0.14640858336290918,0.07116298390119855,0.054443747799449084
骊驹早鬼,,,,,,,,,,,,,,,,0.12840031299532514,0.09474902458124562,0.07624217715481953,0.12204810396134211,0.0652665065904785,0.052828284539941296
黑谷山女,,,,,,0.037512218023412425,0.04631585376405381,0.08018013747333491,0.07457617845446801,0.06343536571249028,0.062041221912363366,0.06733434370263894,0.07277389823211056,0.06545943263221234,0.07732365917784724,0.05267952087638691,0.05656389252721817,0.05670086099374173,0.04650140598978951,0.0512243802113411,0.05122976669923953
斯塔萨菲雅,,,,0.00598358787326191,0.012705009483431886,0.011529196265710261,0.015426742061411768,0.028622896420952833,0.025046309684781505,0.032324034110014166,0.03442638715261083,0.034292142555817695,0.03474595794983741,0.03640588010523403,0.041677480506877605,0.05479424570133023,0.038455407943339084,0.04194528541365612,0.05318736520243523,0.05433725418680283,0.04968208511495584
蓬莱人形封面的少女（夹克子）,,,,,,,,,,,,,,0.0010760575009991962,0.022906534568555986,0.02597058646495857,0.021362190482130606,0.025046840916708335,0.028016052854295776,0.04250377394810695,0.04814570047654283
桑尼米尔克,,,,0.003419193070435377,0.019468927814347874,0.015469749328489737,0.025193788585941356,0.03592320455084143,0.029122343543609264,0.030207317005947754,0.027796476156895428,0.03250785119447526,0.031214711136457195,0.02964648217038602,0.03755317588381986,0.05069320438996007,0.02998676341157474,0.02915950087637844,0.03398946190177182,0.04390950629666778,0.04669216010784818
清兰,,,,,,,,,,,,0.03607643391716013,0.0638192605909079,0.049274649402897885,0.05096421841324291,0.0690596095583957,0.04873628696369294,0.03518425925417173,0.06283272816620711,0.0527415580073554,0.045274393401077355
云居一轮,,,,,,,0.057253520768334204,0.0849205972979379,0.03710636767935721,0.08357173962174706,0.10558707568035389,0.0612846272830961,0.05798798243063083,0.08033537857459713,0.04615723135599914,0.046796813868100556,0.041771485200662525,0.03781888911477536,0.030298397444647684,0.031186995329422613,0.043945119436960216
C62社团Cut的少女（冴月麟）,,,,,,,,,,,,,,,,,,,,0.02795001165111496,0.042619611121466644
杖刀偶磨弓,,,,,,,,,,,,,,,,0.1620392849260649,0.1303076294032447,0.07385205413216556,0.054931884572333396,0.04972999807503318,0.0413110482247791
豪德寺三花,,,,,,,,,,,,,,,,,0.09208091644316929,0.04963214083593866,0.04053072701957466,0.030100402216751265,0.04004767311157428
卡娜·安娜贝拉尔,,0.0031603897814063736,0.0009776177000257267,0.005356735810348757,0.006471047640299007,0.008873940783954561,0.010306549876066919,0.011988622896420952,0.013787389696974434,0.01471779861421177,0.018356465899498884,0.0167054669312376,0.020243297240340057,0.019355858803687582,0.025174620011058326,0.02709014666639915,0.023236796329792028,0.023239138676586134,0.02384176472194163,0.023829062946415003,0.03880500906579906
丁礼田舞,,,,,,,,,,,,,,0.09023510758378975,0.07457036142674987,0.04135551052346462,0.0651850003811583,0.054862938807356085,0.043402768298342845,0.04116896142974378,0.0375849389117652
九十九弁弁,,,,,,,,,,0.03469431628383853,0.038134008611939184,0.03094542443322969,0.04459945841626413,0.05183083497670006,0.043877861906320176,0.04488272707208924,0.03681642722994934,0.03395348326089704,0.03149690136230855,0.026886214198150005,0.036366751582043125
梅露兰·普莉兹姆利巴,,0.025809849881485384,0.022433753537432467,0.02387736494187372,0.027766930715162334,0.026444805319746634,0.027463774385805974,0.026465987200758472,0.019594663248477837,0.01991037026012469,0.02483678986227308,0.022245832226614377,0.028136672470248772,0.03124958824330319,0.029112738515701696,0.036480006420416926,0.04343818651808423,0.04484090571926219,0.04492888148734609,0.03984174746461607,0.035157978373879954
爱丽丝的人偶（上海、蓬莱、大江户等）,,,,,,,0.03211062872499071,0.024370703958283953,0.02307277459493681,0.017214863322915115,0.019553162163028496,0.026470634189022388,0.029568054868399685,0.025135824809054696,0.024040577289807158,0.028253847234204772,0.03523288772462352,0.03648646421134182,0.03915203800267548,0.038542394861351734,0.033964267760211025
爱塔妮缇拉尔瓦,,,,,,,,,,,,,,0.05441776505053078,0.06376592455512801,0.04303284444533617,0.028791312362696383,0.04053593701064292,0.02587294220426438,0.0323293111658207,0.03285151859194867
三头慧之子,,,,,,,,,,,,,,,,,,,0.1573343525621775,0.046774160866437695,0.03174818354524521
尔子田里乃,,,,,,,,,,,,,,0.07724775235744434,0.05851886121799574,0.03969422764390763,0.054550683659396935,0.04793158204165957,0.029102623604248,0.024799144909475903,0.030691919106336268
胡桃,,,0.000463082068433239,0.00022794620469569182,0.0016038156867120383,0.0027245230160623714,0.003837599311878744,0.005484712017065655,0.00878516214251659,0.007766808332368684,0.010225342180337852,0.010777619799071918,0.01507294762802186,0.014261055941813837,0.014911815483914648,0.01585842980678558,0.019005939139413848,0.016983609800053846,0.01585082857844877,0.013168292757059056,0.029686490923845406
影华扇（断善修恶的怪臂 - 茨木童子之臂）,,,,,,,,,,,,,,,,0.010754198350755402,0.008725060119059994,0.008549497524711675,0.010568129078052909,0.01644073635046554,0.02870742228171947
莉莉卡·普莉兹姆利巴,,0.04477218856992363,0.019243632621559044,0.01561431502165489,0.040918219346201046,0.03169374514165211,0.034553662769688055,0.022294382555107847,0.017925951400232915,0.02613925132157012,0.032722163455887854,0.025058200396856398,0.026716620275777158,0.028087296811795347,0.03399307161959355,0.03352260187395919,0.03384339244752143,0.031508414881400444,0.035275328291790656,0.029021407657315382,0.027732119288217096
封兽魑魅,,,,,,,,,,,,,,,,,,,,,0.02676623041627363
无名的读书妖怪（朱鹭子）,,,0.007512220221250322,0.009516754046045134,0.008688497154970434,0.013722668185421493,0.02332079581834006,0.030898317136762266,0.027031568745456962,0.024518639788769274,0.023442425019499738,0.01977407309032389,0.02395582731258899,0.02045387666185003,0.027657101589916612,0.030725707750647056,0.03246775747243533,0.032728201803306614,0.0327199759753201,0.025832548149499004,0.02580410719295372
梦子,,,0.00015436068947774633,0.004843856849783451,0.005508758228271784,0.004687103154751368,0.008285957134931824,0.011230149324484476,0.012329709323683203,0.013135773070287135,0.016438546441431334,0.015846132212552537,0.01918203482904611,0.01564895051453117,0.017569199174010675,0.017347163981461047,0.020520177134659763,0.019170435002390122,0.02131917333260531,0.019718245646028996,0.024857046564128054
孙美天,,,,,,,,,,,,,,,,,,,0.132250402686396,0.048248280194117706,0.023949525245849784
铃瑚,,,,,,,,,,,,0.050113275940190306,0.04959230150427338,0.04240984175366628,0.03575901874273592,0.034975221203426894,0.027613186691338006,0.0303078588343892,0.024827322613229955,0.022061132893630386,0.02308154323811891
Reisen（铃仙二号）,,,,,,,,,,,,,,,,,,,,,0.022249334892311862
北白河千百合,,0.018435607058203844,0.012760483663493697,0.011796216093002052,0.010473613745397747,0.010582539963519098,0.011813087536963614,0.00811092675989571,0.007710464816363537,0.01009850451731684,0.013751322242523319,0.01251816321109948,0.015737652910540488,0.014915474585278655,0.01417835501743379,0.01657671395036215,0.01624427396272965,0.014530299617030862,0.015222910808375878,0.013682461525992118,0.02145101738411687
易者,,,,,,,,,,,0.015717323246893396,0.08043060481539928,0.16793627893450763,0.16356513222331048,0.12873923787815528,0.07718544973014185,0.04693098262611142,0.053060731102918146,0.03785252122635071,0.033504554066239124,0.02066399682179256
坂田合欢,,,,,,,,,,,,,,0.026572032167531172,0.026398934789722526,0.015160209466102205,0.016909568459496732,0.01293138973291062,0.011968658713041579,0.009829995035611886,0.019882624732403594
萨丽爱尔,,,,0.001310690677000228,0.0021756108445832867,0.0009774418729941276,0.006097405803223787,0.007537331121118748,0.0067295592568565685,0.01063870836158379,0.013120919746556827,0.013768104620095933,0.017357872036679645,0.017177391373093293,0.020706153169113416,0.020986737826287596,0.017599118484791784,0.02152209627525426,0.022135466433700075,0.021217693484493885,0.019120080886132432
矢田寺成美,,,,,,,,,,,,,,0.11768994610928352,0.055963033592489365,0.03807708513071568,0.02426592375447861,0.02599464832224353,0.02296267984383958,0.02043250965016261,0.018361302688484835
九十九八桥,,,,,,,,,,0.02139317468979621,0.026268551463281727,0.02365201631173539,0.03657012074220387,0.03288343881624891,0.03235124857539409,0.02195782588631849,0.025340097160717133,0.020717146797509876,0.01980398045264681,0.019006514492973872,0.01764582945000819
戎璎花,,,,,,,,,,,,,,,,0.020019662526835336,0.011576817258848071,0.017695152171165775,0.014633214119959595,0.017035956353910215,0.016932239035843327
山城高岭,,,,,,,,,,,,,,,,,0.03122033029099704,0.028019384721894077,0.017125774659422863,0.018317578999625137,0.016250656634978735
爱莲,,,0.0034988422948289168,0.002393435149304764,0.0003765480307932612,0.0035711262131438997,0.002992716704754246,0.00479260488267362,0.005412566533534465,0.005446136715670872,0.009707129959077262,0.008271487274034029,0.01273892567008713,0.01361542144121432,0.01566784396474876,0.013940330250195622,0.012661385891598579,0.009376425145193105,0.012937836140762783,0.011225595979858768,0.015570957058425922
玉造魅须丸,,,,,,,,,,,,,,,,,0.05255480016909569,0.026991906548937083,0.016478746348521662,0.014720930468172194,0.014911968549302696
艾丽,,,0.001852328273732956,0.0009687713699566902,0.008019078433560192,0.007303876673003363,0.009583818971177289,0.01058544678833847,0.01102834856146878,0.011195449058226257,0.011886826724791914,0.013140009062075216,0.012210182831720038,0.010062235652200647,0.009501134042721252,0.010256616039004032,0.009632909901106745,0.008961587701031325,0.009222200988287969,0.014199163146003668,0.014292519350726864
依莉斯,,,,,,0.00027707013722668187,0.0008194343358255674,0.0029912301493244843,0.003106852270151552,0.004475974709640434,0.006512378326975885,0.006962173648110245,0.009657110269318942,0.011472090582081228,0.013456178558129563,0.013374531008607372,0.01106052100875278,0.01021159456920093,0.013459280897649403,0.008191240387830158,0.013678718625086374
琪斯美,,,,,,0.024066619975217616,0.02151905821037577,0.020265465750177767,0.02127509906755352,0.01855434836533214,0.022090799328995308,0.02790181710232333,0.021406531484747658,0.02160020730577162,0.021789417858069756,0.019096727593748117,0.01500031185679536,0.019939669998186804,0.018430751590270005,0.01764890631490431,0.01307998049394013
驹草山如,,,,,,,,,,,,,,,,,0.014383528417084209,0.012436881521327041,0.05148379699145486,0.01584551634702086,0.012490656484352788
舞,0.003676470588235294,,,0.0017665830863916115,0.005982929822604039,0.0055337063518328955,0.008906894954625733,0.012756577388006637,0.009887215400608083,0.01176321432311907,0.012501202038657563,0.01133384372607534,0.014464893363899705,0.013040060083537199,0.012135949718464021,0.014546257097570273,0.010571945362689452,0.010637421084731235,0.007963635370880996,0.012676919647832387,0.01196723132567777
矜羯罗,,,,,4.183867008814013e-05,0.0019471873532875142,0.002122385826330817,0.003503199810381607,0.00470912828368883,0.005804435183807114,0.009215629707984742,0.009243316719528771,0.011171580827784681,0.01099774686735505,0.011481477302219564,0.01229108565237455,0.012117369037471326,0.011958856916796247,0.011024051980671053,0.008953628562455043,0.011445688991314531
魂魄妖忌,,,,0.00849099612491452,0.00949737811000781,0.009697454802933865,0.012612163255750037,0.009954965631666271,0.008245859484301604,0.006950990281843088,0.008334134692438376,0.008755839570020156,0.011685216727912713,0.009144292722776844,0.008637907493709166,0.011255793423085412,0.018295598661094824,0.016348990928521587,0.0140462475088045,0.012188079389684204,0.010933560778510196
雪,,,,,0.004671984826508982,0.0050950119678906496,0.007100067692401655,0.009338705854467883,0.005799457570949564,0.009056682817659154,0.011288478593027108,0.009749542990172336,0.010661721662216414,0.011968394653970652,0.012796064138296792,0.009759033727252663,0.010090299867634116,0.008167627294655465,0.006224576155505201,0.008545839538818475,0.010436495160200107
留琴,,,,0.0003419193070435377,0.0009343969653017963,0.0008773887678844925,0.0023208823424624766,0.0012230386347475706,0.001961811119013936,0.001984422285062261,0.004829524206387366,0.004290423886380326,0.005529139395495867,0.005880983648318057,0.007819816973403596,0.008803996709536325,0.007865721394069177,0.007420370441595833,0.006549455349586394,0.005876214502092135,0.009954492136384262
蓬莱人形碟面的少女（Label子）,,,,,,,,,,,,,,0.008261486364814238,0.010381286602498279,0.009273489697237213,0.006753432157286707,0.006711575338326035,0.0072210543558382705,0.011704304833692999,0.009487551707062662
牛崎润美,,,,,,,,,,,,,,,,0.022936939467506672,0.015620560372010506,0.013961615173709746,0.012449152311010401,0.010280842527582748,0.009033791047923527
小兔姬,0.07720588235294118,0.0015801948907031868,0.002778492410599434,0.004330977889218144,0.003626018074305478,0.003270966897814994,0.0041684268387648426,0.005133917990045035,0.003829830471381787,0.006554105824830635,0.008772211003194752,0.007371529459556584,0.013278998712133516,0.00960106815177242,0.010872140914681621,0.007608194057101583,0.00709993970768623,0.013431392480178463,0.01149362526959513,0.009386746096876487,0.008581913213096173
奥莲姬,,,,5.6986551173922956e-05,0.0008088809550373759,0.001231422832118586,0.0016185100546119901,0.002431855890021332,0.0016413559163064803,0.002965608859343046,0.004375420713530147,0.001993656547349343,0.002001669316675416,0.005371503362130682,0.006347254036853567,0.004414036636504083,0.0035170516365551604,0.002796718663289359,0.0027573780337983565,0.0036473055530227044,0.008160160567257308
明罗,,,0.00036017494211474147,0.00017095965352176886,0.0019803637175052997,0.0039020710992757695,0.005262702504618862,0.006593979616022754,0.005033491476673206,0.003153026519598926,0.006213204261093481,0.005331000109369873,0.006171184270655905,0.007488481792667876,0.008214757224585595,0.005790413514977629,0.005849047450743951,0.006033000181319677,0.008790848781020502,0.015270559152204087,0.0077421735700420055
尘塚姥芽,,,,,,,,,,,,,,,,,,,,,0.007333600694385606
里香,0.009191176470588236,,,0.0020515158422612263,0.00020919335044070067,0.0021088116000030784,0.0019340686187187305,0.001782412894050723,0.0027121452521826125,0.0061737582201937015,0.007511406011261767,0.006577816664843836,0.008765800913214416,0.008691909365213916,0.009941210322609766,0.007218956280973496,0.006438110286423141,0.00705498381859241,0.005905157115946381,0.006815902252211179,0.006957035832029478
朝仓理香子,0.025735294117647058,0.001316829075585989,0.0013377926421404682,0.0030772737633918395,0.003932834988285172,0.0017932594992726909,0.0032573787262631247,0.0032329936003792368,0.0035679951228281344,0.0035388864083610327,0.004156382558151959,0.003215474274643376,0.003946687614954358,0.004664379861474067,0.004885975107480169,0.003940530888224554,0.0048164549505533725,0.005733547986527398,0.005607578694477053,0.004754161474321956,0.006595533564167594
抗抑郁药大叔（长相酷似周杰伦的村民）,,,,,,,,,,,,,0.038556683120640235,0.023923613093643353,0.01658749054964399,0.01818181818181818,0.01975439544827682,0.01842317814933049,0.017778263124846434,0.010749419977103027,0.006260390836670639
幽幻魔眼,,,,,,0.0005926222379570695,0.0013334894160639667,0.002787390376866556,0.0018015835176602081,0.004200360503381786,0.005342394033614343,0.005062262706435636,0.005211893692475612,0.0051299394333349435,0.007069430496157795,0.004666840552958408,0.004369460210537988,0.004434090297199435,0.004015943651205329,0.00557987092590904,0.005936545055044369
云山,,,,,,,0.01971732060241148,0.018321877222090544,0.013013607622144235,0.013907492847811348,0.014387067132523426,0.011902567067168726,0.013868169303456844,0.012499835297321276,0.009066699766421051,0.012832808330490962,0.0132261931987498,0.011065994868103671,0.008370416882797783,0.007839174087920326,0.005616464922041659
玄爷,0.012867647058823529,0.00474058467210956,0.0031386673527141755,0.0006268520629131525,0.0028310833426308155,0.0024859348423393957,0.001771199682405574,0.0010997866793078929,0.0013834285580297475,0.0024419418674516157,0.0026979089869752435,0.0028498664125119135,0.0024624309329667384,0.0030349213599609984,0.0026686676972726554,0.0026805240665315703,0.005045149933817058,0.003771998747245864,0.004862267602173141,0.005288593051882922,0.005303916086286073
神玉,,,,,6.973111681356689e-05,0.0003463376715333523,0.0003410068354056709,0.0013510310500118511,0.0009457336470146862,0.0017088080788036138,0.001415734418907801,0.001262440823086418,0.003716306806808697,0.004888375504539206,0.005145507272542625,0.0037077907746634296,0.0037214910912908793,0.003986285638932082,0.003426246962789047,0.0042906497269586535,0.004998898547777609
飞碟（红、蓝、绿、其他）,,,,,,,0.0065809229579034696,0.005849727423560085,0.002903636775751702,0.0033404441798548065,0.004599801262941949,0.004540412168179617,0.0044112259658054456,0.006170860362872942,0.00463772694959434,0.006444493489295961,0.007460307560101734,0.005192336221627591,0.005348221354664337,0.005009979433249242,0.004437816902866976
蕾拉·普莉兹姆利巴,,,,0.007465238203783907,0.007447283275688944,0.004286890734312827,0.004865709472355543,0.004124200047404598,0.00409557381021236,0.0047681257682746,0.007164150399076834,0.006240332484414793,0.006828336084055004,0.007137116078055893,0.007441802732986538,0.005485443711000983,0.0055718414104243335,0.006370914125901791,0.006879794698189959,0.0071477057434931055,0.004708943603763389
毛玉,,,,0.01059949851834967,0.01151958049760125,0.006611201329936658,0.0076802882780172745,0.008722446077269495,0.010449966000484591,0.008180229641756655,0.007917427957816458,0.01025889411433839,0.009207678856706914,0.00679453450630921,0.006708342266505681,0.011773439537729982,0.013791000505901024,0.011511052258528894,0.01011493625269595,0.0074896406390889845,0.004166690201970564
水獭灵,,,,,,,,,,,,,,,,0.029437611604903595,0.009175519934579374,0.009794009857197018,0.009667203581861367,0.006177623780432206,0.003927571514374422
大鲶鱼,,,,,,,0.016531197035785358,0.007049063759184641,0.004384765090704454,0.003952307717749004,0.005625540917395903,0.00562473634048404,0.0058463850985161206,0.010527795224061524,0.006025659832319653,0.008390682369936397,0.00829192568106059,0.007791251600283518,0.007562314013486581,0.00648663161200774,0.0037035154212725256
露易兹,,0.0007900974453515934,,0.00011397310234784591,0.0014364610063594778,0.001369957900731927,0.0009364963838006485,0.0026025124437070394,0.0015084842468911937,0.0026128226753319773,0.006822237180925516,0.0035967064043872943,0.004932415335053006,0.00400996121800925,0.005416323444781711,0.004919644469412733,0.003932860697034589,0.015739097467568502,0.004641131344017036,0.004511007770787109,0.003479459328170629
旧作的无名道中Boss,,,,,,,,,,,,,,0.005626243505224369,0.003915550490290112,0.0041732710017856785,0.006136648717575556,0.004934093044467278,0.0036173523710721013,0.002137726310243863,0.0032761143024983195
萨拉,,,0.00010290712631849755,,0.0005717951578712485,0.0001693206394163056,0.0007125515963700585,0.002100023702299123,0.001266188849722142,0.0037428409209924315,0.0016401149683196033,0.002324891020733403,0.00294585295661665,0.0028504543597897077,0.003074891955631284,0.002507975361650047,0.002255764153100896,0.0015274809202248363,0.004220699445794316,0.0022745002684822144,0.0031085429387498423
野槌,,,,,0.004281490572353007,0.002986200367887571,0.005674964499661538,0.003797108319506992,0.002520653728613523,0.0018466151819329375,0.0037450182175636547,0.003821695858006656,0.0027834533705467577,0.00380353386067471,0.00247683957526997,0.0017776529363375535,0.003312612181819442,0.0042005725306183,0.0029129924376859865,0.0028975816337902596,0.0029447372236249265
核热造神非想天则,,,,,,,0.018068272622240773,0.014382555107845462,0.009328372791008496,0.007353387022980712,0.010754239189665673,0.0077933846850928865,0.007545915650410342,0.004225172718209089,0.003283646088398912,0.006099396079532915,0.004591225042793683,0.005456073934472168,0.0044309153949056755,0.0038575321925372074,0.0027846971571235716
菊理,,,,,,2.308917810222349e-05,0.002768771917323656,0.0006684048352690211,0.0011528571316914563,0.0015820255439246362,0.0011272451410926263,0.003031107916816399,0.0026210537844768658,0.002068665644778047,0.0028717798264519694,0.0034911017034168655,0.002103300830925106,0.0023022104517057785,0.0019219743918752902,0.001881908351316576,0.002635954036492901
鲵吞亭的常客,,,,,,,,,,,,,,,,,,,0.0023232957492697044,0.0024214056310345178,0.0024909765644857912
咪咪号,,,,,,,0.0014709100810781923,0.0019388480682626214,0.0023291622050444338,0.0022820856278216004,0.002847496019916445,0.0026686249082074277,0.0011594575098478354,0.0026791635739163663,0.004152514640999311,0.002190967275937481,0.0031116378025877185,0.0031621052862927817,0.0038111878566163423,0.003252180784778578,0.0023516475654140234
兔子（玉兔、永远亭的妖怪兔等）,,,,,,,,,,,,,0.003297089270674789,0.002217996073488139,0.001602329019081256,0.001906061274854036,0.001566214127805845,0.0016401189017522075,0.0015506838843539273,0.0020085509052409755,0.0022142013906540367
乌鸦（地狱鸦、紫和文的使魔等）,,,,,,,0.0005140550802383994,0.0005688551789523584,0.001039525413660771,0.00035829846813624164,0.0008013591050421515,0.0009968282736746714,0.0010386020039353575,0.0005182644290526741,0.0013484388576071133,0.0005577737204309705,0.0024151576262846767,0.003560459123401777,0.003237871631767179,0.003449743168900641,0.0020786380402058303
嫦娥,,,,,,,,,,,,0.01442119900629658,0.010159415965767677,0.004444776289841578,0.003701154353934169,0.0032744126321703018,0.0041476953782822925,0.0029780383408700047,0.0026072237844330993,0.003062216953891979,0.001948723162692966
蛞蝓（蛞蝓卫门）,,,,,,,,,,,,,0.008339029907960979,0.007844239578712508,0.0043951207952968255,0.0030657490820810178,0.0029279888008759713,0.004684091670833356,0.0024625296895902154,0.0025733766957437973,0.001826339582427224
卓柏卡布拉,,,,,,,,,,0.002783703483212339,0.0033550234531098074,0.003406090339515335,0.002307584816016376,0.0023673265021982317,0.002014195281028199,0.0028610982925703736,0.002747804874668219,0.0018846257397018664,0.003071336918834803,0.0027354791647670284,0.0017096044750968243
华扇的宠物（久米、竿打、雷兽（务光）、彭祖、人面犬等）,,,,,,,,,,,,,0.0009215232325826444,0.0015372250014274232,0.0005867683731846853,0.0016572701189783512,0.001954302584253311,0.0020192418639662854,0.00218679188621038,0.001443725114738154,0.0015966350163899856
岩笠,,,,,,0.0004156052058400228,0.00042753095782203514,0.000981275183692818,0.002141578671752265,0.002127741672316758,0.0021423000074793515,0.0006718435073355937,0.001707084021013751,0.0007686125007137116,0.0011171167104862278,0.0009590497782949781,0.0007727118373909368,0.0010027527623778152,0.0004313522072674657,0.0008814321753138202,0.0014930796792420502
狐（妖怪狐、年幼的妖狐等）,,,,,,,,,,,,,0.003485925998663036,0.003223780431564939,0.002296295460443913,0.002347464938504444,0.0012231716529103169,0.0009230819949560162,0.001438750716645281,0.0017577986484706646,0.0013932899907176761
村里的人类（在文花帖、求闻史记、铃奈庵等登场的人类）,,,,,,,,,,,,,,0.0009662557151829518,0.0008124485167172567,0.0014285427659958669,0.0013375191445421596,0.0014148429386974654,0.001337737857981381,0.000949819154432996,0.001220070154033857
地精,,,,,,,,,,0.008610187803520145,0.005064589543866398,0.004049810165148509,0.0021527386990660134,0.001923727287500604,0.0010042766387199423,0.0010473305110250597,0.0009355703860787127,0.0006291243358479992,0.0012394550765786672,0.0011017902191422754,0.0013029144237522053
野狼灵,,,,,,,,,,,,,,,,0.00799743183322967,0.0018191646395974968,0.0021566052560728355,0.0020530181004122417,0.0012689583903224826,0.0011372258843155086
龙（子龙、邪龙等）,,,,,,,,,,,,,0.004177068423100019,0.0034126395031688797,0.0021552453707360556,0.001540900062197789,0.0016840266949416827,0.0011950615113269854,0.001078380518168664,0.0013550753269910743,0.001056264438908941
河童（含山童）,,,,,,,,,,,,,0.004652936977630401,0.0025210490023409742,0.0017377371052007989,0.0020384823739491584,0.0014518666361740022,0.0017555041511217095,0.0016708072838461329,0.001641287498860217,0.0009847171150612764
