角色名,rvs_01,rvs_02,rvs_03,rvs_04,rvs_05,rvs_06,rvs_07,rvs_08,rvs_09,rvs_10,rvs_11,rvs_12,rvs_13,rvs_14,rvs_15,rvs_16,rvs_17,rvs_18,rvs_19,rvs_20,rvs_21
米斯蒂娅·萝蕾拉,,,0.3704656547465912,1.197629359471165,1.0684201718174717,1.1046786371227806,1.1404286506817591,1.111618867030102,1.1801349038243594,1.1244894246829058,1.1394257994892671,1.0863022045841602,1.2207350280800215,1.0636367229876627,1.0913891741235147,0.911322003972633,0.7916103591897268,0.8005758273397107,0.8851347293128395,1.0431952422925344,1.2091987264576356
莉格露·奈特巴格,,,0.1975816825315153,0.4046045133348529,0.5374874483989736,0.602627548468033,0.6071346773413683,0.5194027020621,0.5230454186629984,0.5285012650692067,0.5669562244232885,0.46789681733668737,0.5683985512446229,0.5105783040455371,0.5551393010685955,0.5227984992275436,0.640283581779247,0.6651465117940208,0.6533839307652407,0.7271587489741953,0.7930945535541133
森近霖之助,,,0.13275019295086185,0.5624002735354456,0.8639127524266429,1.0182327543080558,1.0394499101676022,0.945361460061626,0.8644474492547463,0.7809197797291264,0.797598059642487,0.65906910613565,0.7164465459874084,0.7131757750908061,0.6422405524649913,0.776252482895608,0.7159469704844869,0.7302897268666312,0.6917142155122991,0.6606536782063361,0.5975255922894579
莲子（宇佐见莲子）,,,0.1173141240030872,,,,,,,,,,,,,,,,,,
无名的读书妖怪（朱鹭子）,,,0.07409313094931824,0.07282881240027353,0.06292535981256275,0.12135672010528666,0.2234154633875721,0.2912538516236075,0.277936268494564,0.25241851465991966,0.23247961876676174,0.18905988781775857,0.23859520581314983,0.2042313216182148,0.2340190248360998,0.2550430368572059,0.25696999937628645,0.2537156797564822,0.2641841164104944,0.2242485030850126,0.20930039897047167
大妖精,,,0.04013377926421405,0.1739799407339868,0.31200490907062367,0.49207656371458697,0.7598650223690304,0.978734297226831,1.1757579547142087,0.9448165236228936,0.9391073928048637,0.9051638204459166,0.9021674679638492,0.9558025851732452,1.119723316144029,1.0853233281836239,0.9086744700167017,0.8365760251429952,0.8945698763275001,0.8288400555200957,1.095602287254974
舞1,,,0.02778492410599434,,,,,,,,,,,,,,,,,,
雪1,,,0.024697710316439414,,,,,,,,,,,,,,,,,,
梅莉（玛艾露贝莉·赫恩）,,,0.024697710316439414,,,,,,,,,,,,,,,,,,
爱莲,,,0.021610496526884487,0.024276270800091176,0.007865669976570344,0.03241720605552178,0.02776915364139314,0.043081298885991944,0.05307050796057619,0.05609300325775991,0.08453804318791337,0.08079933753105324,0.09252999671424093,0.10701721252794455,0.14062129743514518,0.11202824983447364,0.11206747195021378,0.08628618838565047,0.10555570722651451,0.103330192597996,0.14563646051623277
艾丽,,,0.015436068947774636,0.012138135400045588,0.053748744839897354,0.0748089370512041,0.08393857805239291,0.08070158805404125,0.08097355853778636,0.08852177076615238,0.10291587866354672,0.1050919488148993,0.09186906816628207,0.08577715507965021,0.08080477539183714,0.09852129772677114,0.09422233310463834,0.08571475667448722,0.09317207676977259,0.1121242515425063,0.13564996036654822
毛玉2,,,0.015436068947774636,,,,,,,,,,,,,,,,,,
上海人偶,,,0.00926164136866478,0.43697287440164123,0.24907954925806092,,,,,,,,,,,,,,,,
梦月,,,0.0061744275791098535,0.012138135400045588,0.01048755996876046,0.019949049880321094,0.034711442051741426,0.04247452002844276,0.06401288073595274,0.08238659853483488,0.14702268380506672,0.16265487555270847,0.20753156405908324,0.20178054575879623,0.19309193080646797,0.20339880821010814,0.17916519400957748,0.1708580816378112,0.15744901580714735,0.2621728822832133,0.37948700568801225
胡桃,,,0.0061744275791098535,0.00404604513334853,0.01573133995314069,0.025767522762081413,0.03723591056459535,0.04490163545863949,0.0755023721500981,0.0657339881926874,0.0891325020568217,0.08766464071996626,0.10640949622137708,0.1200880171115103,0.13642364676543933,0.1382476274553079,0.14633013853371865,0.13200072527871032,0.1356302383357449,0.10662796470218738,0.21637416990983152
明罗,,,0.0061744275791098535,0.00404604513334853,0.018353229945330805,0.03574204770224196,0.04922713600065148,0.0479355297463854,0.045410847017812624,0.029799407980684957,0.05145793933177336,0.04541662109588614,0.05683985512446228,0.06535402291782874,0.07345888671985196,0.060384021187375854,0.057104444305841426,0.062286056516794044,0.09081329001610745,0.11926942443492092,0.09029460552006431
玛丽,,,0.0061744275791098535,,,,,,,,,,,,,,,,,,
萨拉,,,0.0030872137895549268,,0.009176614972665403,0.005818472881760319,0.013253459692483089,0.0206304811566722,0.015866440524295977,0.03242876750839245,0.020215619023196674,0.029045513491555083,0.02841992756223114,0.03186008617244151,0.03777885602735243,0.0317810637828294,0.03140744436821278,0.023428700157693175,0.04422725163122117,0.029679948937722255,0.03620106304260643
梦子,,,0.0030872137895549268,0.036414406200136765,0.04195023987504184,0.043222941407362374,0.07510293825740418,0.0825219246266888,0.09355728722946938,0.10955664698781234,0.12405038946052505,0.12885645985344438,0.16919770827746913,0.13642652284096748,0.18259780413220342,0.1525491061575811,0.15775102739488692,0.1554294254364035,0.16983264626388928,0.1544456602129621,0.2005622113394977
其他,,,0.0030872137895549268,,,,,,,,,,,,,,,,,,
射命丸文,,,,3.5847959881467975,4.9475064152627475,3.1070645188600103,2.5724334145981462,3.4100971794264043,3.8385843696020885,4.064989829835789,4.263657830346935,4.026764370420136,4.280173276581602,4.0666540760618926,4.131537671657959,4.202251158684617,4.13935840661968,3.7754493156555804,3.791160009828278,3.976563528970751,4.216383584031391
伊吹萃香,,,,1.7074310462730795,1.9061140243222137,2.0314782461460315,1.7892170584852172,1.6838113296989807,1.5291965953588709,1.5066230093763953,1.3764998771249373,1.4554442760495603,1.382001593781984,1.5006917512506424,1.528994256440347,1.954535422644008,1.9158541064609795,1.9005818713289633,2.0350432717245894,2.041870561178485,1.9694210503523706
风见幽香,,,,1.120754501937543,1.9887035590762023,3.3289976987785823,3.6377591270225014,4.363953543493719,3.987947757985978,3.4050205883812077,2.8164032866408095,2.496329859537834,2.4097454858580174,2.309447784858773,2.224754854944088,2.1452218053409844,2.3833967442150565,2.318869883900461,2.248513472931284,2.35680779712876,2.0634605934285664
小野塚小町,,,,0.9589126966036016,1.120857971661274,1.4363315913831187,1.2546608508883992,1.1765442047878645,1.222263039009559,1.0552496237866085,1.0025109251957987,0.8608033998406324,0.8373964702638805,0.8030375566028205,0.892000767312488,0.8962259986757891,0.7780480536670894,0.7194325243545294,0.6516148406999918,0.6650507076785913,0.647041988864977
四季映姬·夜摩仙那度,,,,0.9103601550034193,2.079158763806761,1.8286629056961003,1.823297383408745,1.508452239867267,1.6626935432184644,1.7791999470820725,2.0252374694147943,2.0115338343515146,2.0977872112214335,2.1893597677472627,2.4084020717437173,2.5726771132200397,2.5233026327643677,2.524013868208067,2.2496928663081164,2.2815086674163902,2.298559451119057
梅蒂欣·梅兰可莉,,,,0.3762821974014133,0.40114916880508755,0.4156052058400228,0.5402362617507392,0.589182270680256,0.5739274520684993,0.6336756461775066,0.5724695750659785,0.4605034139024733,0.5155242674079138,0.5481568672232886,0.4858780650184493,0.6046347384683293,0.49680866546082036,0.5880032307869824,0.5106773321685004,0.4523444069582485,0.47102992372678715
宇佐见莲子2,,,,0.3641440620013677,,,,,,,,,,,,,,,,,
玛艾露贝莉·赫恩3,,,,0.10115112833371323,,,,,,,,,,,,,,,,,
毛玉,,,,0.07687485753362205,0.0983208747071293,0.06317199128768347,0.07194735261633678,0.07827447262384452,0.07878508398271106,0.0657339881926874,0.0698357748074067,0.08608033998406325,0.07732864011118706,0.06208632177193729,0.06716241071529322,0.10249393069962481,0.1163503052731519,0.0925719372084462,0.09671025690027027,0.07419987234430564,0.05284522995874732
魂魄妖忌,,,,0.07282881240027353,0.07603480977351333,0.08893951404976487,0.09908538912951644,0.07888125148139369,0.07495525351132927,0.06310462866497991,0.07167355835497002,0.08185553802165524,0.08988628252240548,0.0841433045067045,0.07870595005698423,0.09931582432134188,0.1434749163184266,0.1268578398782411,0.12678478800950066,0.10497907865009169,0.10985150164652986
蕾拉·普莉兹姆利巴,,,,0.056644631866879416,0.04588307486332701,0.04156052058400228,0.04544043323137059,0.04186774117089358,0.03720406743628022,0.04645201832283243,0.05880907352202669,0.052810024530100155,0.05750078367242115,0.06372017234488302,0.06926123605014613,0.05958949459280512,0.05639063875201841,0.07028610047307951,0.07135329929837014,0.07200135760817807,0.05991900089810719
斯塔萨菲雅,,,,0.04450649646683382,0.11143032466807988,0.1022388806366456,0.12306784000162868,0.2760843801848779,0.2762949125782575,0.3365580195465595,0.29312647583635176,0.30154524006687183,0.31790663156821347,0.33248859159445365,0.3872332742803624,0.4187155153387773,0.3376300269582874,0.2931444678267463,0.3679707335717601,0.346266070940093,0.3395410050892741
露娜切露德,,,,0.028322315933439708,0.2910297891331028,0.30754785232161685,0.354687826055976,0.5837212609623134,0.4951423680857882,0.40579782044285695,0.31058541953820346,0.33639985625673796,0.3516139875141155,0.3226854881567794,0.4627909863350673,0.45288015890531896,0.34976472137327874,0.2965730580937258,0.3561767998034345,0.387488222242485,0.4352449648570842
杂鱼妖精,,,,0.024276270800091176,0.02490795492580609,,,,,,,,,,,,,,,,
桑尼米尔克,,,,0.024276270800091176,0.2215497043400647,0.18868476345137034,0.23225110318256081,0.32341313107371417,0.2927084717413223,0.326917034611632,0.2628030473015568,0.26405012265050076,0.2881648469100646,0.290008476697865,0.33371322824161315,0.38613992496137717,0.24626291606894116,0.23714416013274797,0.2742089601135712,0.305043919637701,0.31332644219635225
萨丽爱尔,,,,0.012138135400045588,0.018353229945330805,0.010805735351840593,0.05238272164171888,0.06249822232756577,0.06620135529102804,0.08589241123844488,0.10659144575867338,0.10614814930550132,0.14936985183870322,0.14704655156511465,0.19938840681102674,0.19148090929154712,0.14204730521078054,0.1674294913708317,0.17631930983646837,0.17038489204988702,0.16768998168011945
旧作的一种杂鱼译名未定,,,,0.012138135400045588,0.009176614972665403,,,,,,,,,,,,,,,,
留琴,,,,0.00809209026669706,0.011798504964855516,0.010805735351840593,0.02461356800032574,0.01577625029627874,0.022431864189521897,0.02191132939756247,0.03951234627261168,0.04066371888817712,0.055517998028544555,0.04738166661542583,0.07031064871757259,0.0818362392407857,0.08351524979729309,0.076000417584712,0.07017390592153758,0.06430655603173156,0.10319383488007351
大蛤蟆,,,,0.00809209026669706,0.01573133995314069,0.004156052058400228,0.005048937025707844,0.00546100971794264,0.004924067748919441,0.006135172231317492,0.000918891773781667,,,,,,,,,,
奥莲姬,,,,0.00404604513334853,0.011798504964855516,0.014130576998560775,0.018302396718190932,0.02123726001422138,0.01860203371814011,0.028922954804782457,0.03767456272504835,0.025348811774448074,0.026437141918354553,0.04493089075600726,0.05981652204330802,0.047671595674244095,0.04211452767555805,0.03542876609212138,0.03243331786289552,0.042871037354487704,0.09237512638458194
东风谷早苗,,,,,2.7988675666629477,4.417883338079442,4.5572967828295425,3.9234320929130124,3.7641762347295282,4.008020373402126,3.81983310361039,3.2684124181678986,3.3654481662065345,3.5176802835521315,3.451518263165615,3.7636724784815714,3.7553310186628965,3.53430513354469,3.853667858800404,3.716589161423665,3.9221979337886004
洩矢诹访子,,,,,2.604847707240879,2.2367872178310026,2.6002025682395393,2.291196966105712,2.0188677770569705,1.933455706040912,1.9645906123452042,1.780225926909676,1.859192005408284,1.9467329576648236,2.041107638144458,2.4892518207901126,2.5761242437472713,2.8645871680613633,2.800469573288924,2.7008753533327257,2.4729070995656324
键山雏,,,,,1.4315519357358029,1.6167042507176885,1.7305231655613635,1.8852619104053092,1.7956433724392893,1.4943526649137604,1.3103396694126572,1.1876974516819523,1.3661393086309714,1.2629664928870403,1.319111722955056,1.2791878172588833,1.3026951357270076,1.4582937268886094,1.3905047912855935,1.524669969504473,1.5175319185791454
河城荷取,,,,,1.2244226263527838,1.7588412311149764,1.9817077825903286,2.4817255273761556,2.277107774555857,2.01671875775165,2.055560897949589,1.7886755308344922,1.8624966481480782,1.739233934900717,1.6675167285406396,1.834561906863827,1.692432968114375,1.7754383265842117,1.5509022905348222,1.565892120806865,1.3573318120112894
